ANIMAL,GROUP,LACTATION DAY,ALL PUPS GATHERED,ALL PUPS NESTED,PUPS PARTIALLY GATHERED,PUP RETRIEVAL,PUP INTERACTION,MATERNAL CROUCHING,NEST BUILDING,SOLO TIME,TIME WITH PUPS,PUPS GROUPED,INITIATED PUP RETRIEVAL (s),COMPLETED PUP RETRIEVAL (s),NEST SCORE,Litter Weight (g),Litter Count,Average Pup Weight (g),Litter Weight Gain,SURGERY ID,BLINDED ANIMAL ID,TOTAL CELLS COUNTED PER LHB,AVERAGE CELLS PER SECTION,TOTAL MEASURED LHB VOLUME (UM^3),"TOTAL MEASURED LHB VOLUME (100,000 UM^3)",AVERAGE VOLUME PER SECTION (UM^3),"AVERAGE VOLUME PER SECTION (100,000 UM^3)","CELLS PER 100,000 UM^3","CELLS PER 100,000 UM^3 NORMALIZED BY SECTION NUMBER",NUMBER OF SECTIONS COUNTED,HIPPOCAMPUS,MH,PVT,CL,TOTAL,ANT MB
C2F5,DREADD,LD1,0,0,0,1,14,0,0,29,0,0,16,1800,0,13.7,11,1.25,40,210614A,ANIMAL N,2259,205.36,123130000,1231.3,11193636,111.936,1.835,0.167,11,1.7,0.3,0.3,0.3,2.4,3
C3F1,DREADD,LD1,0,0,0,0,10,0,10,23,1,0,1800,1800,1,11.2,9,1.24,37.1,210709B,ANIMAL O,881,125.86,51650000,516.5,7378571,73.785,1.706,0.244,7,1.7,0.3,0.6,0.4,3,NA
C3F2,CONTROL,LD1,0,0,3,1,6,0,24,10,2,3,1587,1800,3,9.3,6,1.55,69.68,210707A,ANIMAL R,6501,650.1,90420000,904.2,9042000,90.42,7.19,0.719,10,2.9,1.9,1.4,1.2,7.4,NA
C3F3,CONTROL,LD1,1,0,0,2,13,0,22,15,1,1,12,1442,3,12.4,9,1.38,65.94,210706A,ANIMAL I,972,88.36,66150000,661.5,6013636,60.136,1.469,0.134,11,3,0.4,0.1,0.4,3.9,NA
C3F4,DREADD,LD1,0,0,0,1,16,0,3,30,0,0,12,1800,0,9.8,7,1.4,50.71,210709A,ANIMAL T,1695,188.33,74170000,741.7,8241111,82.411,2.285,0.254,9,0.4,0.1,0.3,0,0.8,2
C3F6,CONTROL,LD1,0,0,1,0,14,0,10,24,0,1,1800,1800,1,10.8,7,1.54,42.21,210707B,ANIMAL D,2259,251,68580000,685.8,7620000,76.2,3.294,0.366,9,2.8,1.7,1.8,0.7,7,3
C3F7,CONTROL,LD1,0,0,1,0,9,0,13,28,0,1,1800,1800,1,10,7,1.43,54.55,210713A,ANIMAL B,3081,385.13,60140000,601.4,7517500,75.175,5.123,0.64,8,1.7,1.7,2.2,1.6,7.2,2
C3F8,CONTROL,LD1,0,0,0,0,10,0,9,26,0,0,1800,1800,2,14.4,10,1.44,54.17,210713B,ANIMAL S,10160,1016,103170000,1031.7,10317000,103.17,9.848,0.985,10,2,2.3,2,1.9,8.2,3
C4F1,DREADD,LD1,11,8,4,0,4,0,24,15,10,15,785,1031,4,8.9,7,1.27,64.57,210813A,ANIMAL P,5121,569,107010000,1070.1,11890000,118.9,4.786,0.532,9,2.1,0.2,1.6,0.5,4.5,3
C4F2,CONTROL,LD1,0,0,0,0,11,0,20,28,0,0,1800,1800,1,7.5,5,1.5,72,210817A,ANIMAL L,8960,896,135550000,1355.5,13555000,135.55,6.61,0.661,10,2.9,1.6,1.7,1.9,8.2,NA
C4F3,CONTROL,LD1,0,0,8,0,16,0,21,22,3,8,1800,1800,1,10,7,1.43,60.84,210817B,ANIMAL F,5754,575.4,101490000,1014.9,10149000,101.49,5.67,0.567,10,2.4,2.2,2.5,2.5,9.5,NA
C4F4,DREADD,LD1,0,0,1,0,20,1,9,28,1,1,25,1800,0,11.2,8,1.4,65,210816A,ANIMAL G,3546,394,99490000,994.9,11054444,110.544,3.564,0.396,9,2.1,0,1.4,1,4.5,3
C4F7,CONTROL,LD1,0,0,0,0,8,0,1,15,0,0,23,NA,NA,10.9,8,1.36,50,210819A,ANIMAL J,4637,515.22,86020000,860.2,9557778,95.578,5.391,0.599,9,2.8,0.9,0.5,1.5,5.7,3
C4F8,DREADD,LD1,0,0,0,0,13,0,4,30,0,0,1800,1800,0,8.7,7,1.24,66.13,210816B,ANIMAL W,2054,228.22,99390000,993.9,11043333,110.433,2.067,0.23,9,2,0.1,0.3,0,2.4,2
C5F1,CONTROL,LD1,5,2,7,3,14,0,19,20,6,12,19,1016,3,13.7,10,1.37,59.85,210818B,ANIMAL H,6279,697.67,108050000,1080.5,12005556,120.056,5.811,0.646,9,1.9,0.4,1.1,1.7,5.1,3
C5F2,DREADD,LD1,0,0,0,0,13,0,0,30,0,0,1800,1800,0,4.4,4,1.1,45.45,210929B,ANIMAL M,3759,417.67,108510000,1085.1,12056667,120.567,3.464,0.385,9,2.3,0,1.2,0.8,4.3,3
C5F3,DREADD,LD1,0,0,0,0,22,0,2,30,0,0,1800,1800,0,12.7,9,1.41,44.68,210930A,ANIMAL Q,3272,297.45,144760000,1447.6,13160000,131.6,2.26,0.205,11,2.5,0.3,0.7,1.3,4.8,3
C5F5,DREADD,LD1,8,4,8,2,17,0,13,14,14,16,580,933,4,11.5,8,1.44,70.83,210923B,ANIMAL A,1223,122.3,94745000,947.45,9474500,94.745,1.291,0.129,10,2.4,0.6,0.5,0.5,4,1
C6F1,DREADD,LD1,0,0,2,0,17,0,17,16,2,2,1800,1800,2,15.1,11,1.37,39.42,210923A,ANIMAL E,2258,250.89,104971000,1049.71,11663444,116.634,2.151,0.239,9,1.7,0.2,0.2,0.7,2.7,2
C6F2,CONTROL,LD1,0,0,0,0,16,0,20,22,0,0,1800,1800,1,10.9,8,1.36,69.85,210915A,ANIMAL C,4250,472.22,89280000,892.8,9920000,99.2,4.76,0.529,9,2.3,1.6,0.9,1.7,6.5,3
C6F3,CONTROL,LD1,13,4,4,1,13,0,13,18,14,17,228,869,3,7.5,5,1.5,78.67,210819B,ANIMAL K,3717,413,81210000,812.1,9023333,90.233,4.577,0.509,9,2.9,0.3,0.7,0.7,4.6,3
C6F4,CONTROL,LD1,12,9,5,1,7,2,19,18,13,17,856,894,3,8.4,6,1.4,60.71,210929A,ANIMAL V,332,41.5,41800000,418,5225000,52.25,0.794,0.099,8,0.7,0,0,0,0.7,0
C2F5,DREADD,LD2,1,0,6,5,13,0,3,30,4,7,10,1247,0,14.3,11,1.3,NA,210614A,ANIMAL N,2259,205.36,123130000,1231.3,11193636,111.936,1.835,0.167,11,1.7,0.3,0.3,0.3,2.4,3
C3F1,DREADD,LD2,0,0,0,1,9,0,14,24,0,0,26,1800,1,11.6,9,1.29,NA,210709B,ANIMAL O,881,125.86,51650000,516.5,7378571,73.785,1.706,0.244,7,1.7,0.3,0.6,0.4,3,NA
C3F2,CONTROL,LD2,5,3,7,0,4,1,26,12,8,12,17,1456,2,11.1,6,1.85,NA,210707A,ANIMAL R,6501,650.1,90420000,904.2,9042000,90.42,7.19,0.719,10,2.9,1.9,1.4,1.2,7.4,NA
C3F3,CONTROL,LD2,8,4,8,1,6,5,29,4,14,16,922,1262,2,14.4,9,1.6,NA,210706A,ANIMAL I,972,88.36,66150000,661.5,6013636,60.136,1.469,0.134,11,3,0.4,0.1,0.4,3.9,NA
C3F4,DREADD,LD2,0,0,0,0,10,0,11,25,0,0,202,1800,1,11,7,1.57,NA,210709A,ANIMAL T,1695,188.33,74170000,741.7,8241111,82.411,2.285,0.254,9,0.4,0.1,0.3,0,0.8,2
C3F6,CONTROL,LD2,8,1,16,4,8,3,18,11,16,24,10,339,4,10.6,7,1.51,NA,210707B,ANIMAL D,2259,251,68580000,685.8,7620000,76.2,3.294,0.366,9,2.8,1.7,1.8,0.7,7,3
C3F7,CONTROL,LD2,8,6,13,0,9,0,13,20,5,21,66,1335,3,11.6,7,1.66,NA,210713A,ANIMAL B,3081,385.13,60140000,601.4,7517500,75.175,5.123,0.64,8,1.7,1.7,2.2,1.6,7.2,2
C3F8,CONTROL,LD2,6,0,2,2,6,1,22,12,4,8,1012,1277,3,15.6,10,1.56,NA,210713B,ANIMAL S,10160,1016,103170000,1031.7,10317000,103.17,9.848,0.985,10,2,2.3,2,1.9,8.2,3
C4F1,DREADD,LD2,22,9,7,1,7,0,21,14,18,29,8,308,3,10.2,7,1.46,NA,210813A,ANIMAL P,5121,569,107010000,1070.1,11890000,118.9,4.786,0.532,9,2.1,0.2,1.6,0.5,4.5,3
C4F2,CONTROL,LD2,11,11,3,1,7,1,17,15,7,14,875,929,4,8.5,5,1.7,NA,210817A,ANIMAL L,8960,896,135550000,1355.5,13555000,135.55,6.61,0.661,10,2.9,1.6,1.7,1.9,8.2,NA
C4F3,CONTROL,LD2,0,0,0,0,13,0,7,27,0,0,7,1800,1,11.4,7,1.63,NA,210817B,ANIMAL F,5754,575.4,101490000,1014.9,10149000,101.49,5.67,0.567,10,2.4,2.2,2.5,2.5,9.5,NA
C4F4,DREADD,LD2,15,1,6,2,14,7,4,24,8,21,162,901,0,12.7,8,1.59,NA,210816A,ANIMAL G,3546,394,99490000,994.9,11054444,110.544,3.564,0.396,9,2.1,0,1.4,1,4.5,3
C4F7,CONTROL,LD2,27,0,2,3,10,1,4,30,1,29,7,160,1,12.3,8,1.54,NA,210819A,ANIMAL J,4637,515.22,86020000,860.2,9557778,95.578,5.391,0.599,9,2.8,0.9,0.5,1.5,5.7,3
C4F8,DREADD,LD2,0,0,0,0,11,0,2,30,0,0,1800,1800,0,9.9,7,1.41,NA,210816B,ANIMAL W,2054,228.22,99390000,993.9,11043333,110.433,2.067,0.23,9,2,0.1,0.3,0,2.4,2
C5F1,CONTROL,LD2,8,0,2,3,10,0,22,19,6,10,36,974,2,15.2,10,1.52,NA,210818B,ANIMAL H,6279,697.67,108050000,1080.5,12005556,120.056,5.811,0.646,9,1.9,0.4,1.1,1.7,5.1,3
C5F2,DREADD,LD2,0,0,10,0,18,0,12,25,0,10,1800,1800,2,3.6,3,1.2,NA,210929B,ANIMAL M,3759,417.67,108510000,1085.1,12056667,120.567,3.464,0.385,9,2.3,0,1.2,0.8,4.3,3
C5F3,DREADD,LD2,0,0,2,4,12,0,5,27,0,2,23,1800,1,13.9,9,1.54,NA,210930A,ANIMAL Q,3272,297.45,144760000,1447.6,13160000,131.6,2.26,0.205,11,2.5,0.3,0.7,1.3,4.8,3
C5F5,DREADD,LD2,1,1,14,0,11,0,16,18,2,15,459,1800,3,13.6,8,1.7,NA,210923B,ANIMAL A,1223,122.3,94745000,947.45,9474500,94.745,1.291,0.129,10,2.4,0.6,0.5,0.5,4,1
C6F1,DREADD,LD2,0,0,0,0,14,0,11,23,0,0,1800,1800,1,16.6,11,1.51,NA,210923A,ANIMAL E,2258,250.89,104971000,1049.71,11663444,116.634,2.151,0.239,9,1.7,0.2,0.2,0.7,2.7,2
C6F2,CONTROL,LD2,0,0,6,1,14,0,26,15,5,6,782,1800,2,12.8,8,1.6,NA,210915A,ANIMAL C,4250,472.22,89280000,892.8,9920000,99.2,4.76,0.529,9,2.3,1.6,0.9,1.7,6.5,3
C6F3,CONTROL,LD2,12,12,9,1,9,0,25,8,19,21,650,1033,4,8.8,5,1.76,NA,210819B,ANIMAL K,3717,413,81210000,812.1,9023333,90.233,4.577,0.509,9,2.9,0.3,0.7,0.7,4.6,3
C6F4,CONTROL,LD2,12,10,5,1,8,0,17,16,7,17,385,1054,3,9.4,6,1.57,NA,210929A,ANIMAL V,332,41.5,41800000,418,5225000,52.25,0.794,0.099,8,0.7,0,0,0,0.7,0
C2F5,DREADD,LD3,0,0,3,2,13,0,2,30,0,3,1800,1800,0,16.6,11,1.51,NA,210614A,ANIMAL N,2259,205.36,123130000,1231.3,11193636,111.936,1.835,0.167,11,1.7,0.3,0.3,0.3,2.4,3
C3F1,DREADD,LD3,0,0,0,2,5,0,19,17,0,0,1618,1800,2,12.9,9,1.43,NA,210709B,ANIMAL O,881,125.86,51650000,516.5,7378571,73.785,1.706,0.244,7,1.7,0.3,0.6,0.4,3,NA
C3F2,CONTROL,LD3,17,16,3,2,2,2,20,13,8,20,16,798,3,13.6,6,2.27,NA,210707A,ANIMAL R,6501,650.1,90420000,904.2,9042000,90.42,7.19,0.719,10,2.9,1.9,1.4,1.2,7.4,NA
C3F3,CONTROL,LD3,19,16,5,3,8,5,25,10,21,24,24,376,4,17.8,9,1.98,NA,210706A,ANIMAL I,972,88.36,66150000,661.5,6013636,60.136,1.469,0.134,11,3,0.4,0.1,0.4,3.9,NA
C3F4,DREADD,LD3,0,0,5,4,13,0,8,29,0,5,150,1800,0,12.4,7,1.77,NA,210709A,ANIMAL T,1695,188.33,74170000,741.7,8241111,82.411,2.285,0.254,9,0.4,0.1,0.3,0,0.8,2
C3F6,CONTROL,LD3,10,9,6,4,8,5,25,8,16,16,20,972,3,12.6,7,1.8,NA,210707B,ANIMAL D,2259,251,68580000,685.8,7620000,76.2,3.294,0.366,9,2.8,1.7,1.8,0.7,7,3
C3F7,CONTROL,LD3,5,0,15,0,10,0,12,24,3,20,416,872,1,13.1,7,1.87,NA,210713A,ANIMAL B,3081,385.13,60140000,601.4,7517500,75.175,5.123,0.64,8,1.7,1.7,2.2,1.6,7.2,2
C3F8,CONTROL,LD3,14,6,2,6,8,1,15,17,7,16,123,943,4,19,10,1.9,NA,210713B,ANIMAL S,10160,1016,103170000,1031.7,10317000,103.17,9.848,0.985,10,2,2.3,2,1.9,8.2,3
C4F1,DREADD,LD3,18,10,11,1,6,8,19,14,19,29,15,107,4,12,7,1.71,NA,210813A,ANIMAL P,5121,569,107010000,1070.1,11890000,118.9,4.786,0.532,9,2.1,0.2,1.6,0.5,4.5,3
C4F2,CONTROL,LD3,8,4,8,2,5,0,20,17,7,16,884,920,3,10.3,5,2.06,NA,210817A,ANIMAL L,8960,896,135550000,1355.5,13555000,135.55,6.61,0.661,10,2.9,1.6,1.7,1.9,8.2,NA
C4F3,CONTROL,LD3,0,0,15,1,12,2,14,22,3,15,10,1800,2,13.5,7,1.93,NA,210817B,ANIMAL F,5754,575.4,101490000,1014.9,10149000,101.49,5.67,0.567,10,2.4,2.2,2.5,2.5,9.5,NA
C4F4,DREADD,LD3,0,0,7,3,15,0,1,30,0,7,57,1800,0,15.5,8,1.94,NA,210816A,ANIMAL G,3546,394,99490000,994.9,11054444,110.544,3.564,0.396,9,2.1,0,1.4,1,4.5,3
C4F7,CONTROL,LD3,14,1,13,3,7,0,10,26,3,27,87,245,2,14.1,8,1.76,NA,210819A,ANIMAL J,4637,515.22,86020000,860.2,9557778,95.578,5.391,0.599,9,2.8,0.9,0.5,1.5,5.7,3
C4F8,DREADD,LD3,0,0,0,0,10,0,4,29,0,0,1800,1800,0,11.9,7,1.7,NA,210816B,ANIMAL W,2054,228.22,99390000,993.9,11043333,110.433,2.067,0.23,9,2,0.1,0.3,0,2.4,2
C5F1,CONTROL,LD3,10,0,1,6,13,0,13,24,4,11,7,1130,2,18.4,10,1.84,NA,210818B,ANIMAL H,6279,697.67,108050000,1080.5,12005556,120.056,5.811,0.646,9,1.9,0.4,1.1,1.7,5.1,3
C5F2,DREADD,LD3,25,20,2,2,5,1,17,12,14,27,173,234,4,4,3,1.33,NA,210929B,ANIMAL M,3759,417.67,108510000,1085.1,12056667,120.567,3.464,0.385,9,2.3,0,1.2,0.8,4.3,3
C5F3,DREADD,LD3,0,0,0,1,11,0,9,25,0,0,1800,1800,1,16.2,9,1.8,NA,210930A,ANIMAL Q,3272,297.45,144760000,1447.6,13160000,131.6,2.26,0.205,11,2.5,0.3,0.7,1.3,4.8,3
C5F5,DREADD,LD3,3,1,14,1,6,0,24,14,4,17,1016,1114,4,16.6,8,2.08,NA,210923B,ANIMAL A,1223,122.3,94745000,947.45,9474500,94.745,1.291,0.129,10,2.4,0.6,0.5,0.5,4,1
C6F1,DREADD,LD3,0,0,0,0,8,0,11,24,0,0,1800,1800,1,18.8,11,1.71,NA,210923A,ANIMAL E,2258,250.89,104971000,1049.71,11663444,116.634,2.151,0.239,9,1.7,0.2,0.2,0.7,2.7,2
C6F2,CONTROL,LD3,2,1,6,2,9,0,23,16,5,8,678,1425,3,15,8,1.88,NA,210915A,ANIMAL C,4250,472.22,89280000,892.8,9920000,99.2,4.76,0.529,9,2.3,1.6,0.9,1.7,6.5,3
C6F3,CONTROL,LD3,16,14,3,1,5,2,25,8,18,19,669,876,4,10.9,5,2.18,NA,210819B,ANIMAL K,3717,413,81210000,812.1,9023333,90.233,4.577,0.509,9,2.9,0.3,0.7,0.7,4.6,3
C6F4,CONTROL,LD3,20,19,3,2,6,4,18,10,15,23,26,627,3,11.1,6,1.85,NA,210929A,ANIMAL V,332,41.5,41800000,418,5225000,52.25,0.794,0.099,8,0.7,0,0,0,0.7,0
C2F5,DREADD,LD4,0,0,0,1,10,0,2,30,0,0,20,1800,0,19.3,11,1.75,NA,210614A,ANIMAL N,2259,205.36,123130000,1231.3,11193636,111.936,1.835,0.167,11,1.7,0.3,0.3,0.3,2.4,3
C3F1,DREADD,LD4,0,0,8,3,11,1,14,28,3,8,450,1800,2,15.3,9,1.7,NA,210709B,ANIMAL O,881,125.86,51650000,516.5,7378571,73.785,1.706,0.244,7,1.7,0.3,0.6,0.4,3,NA
C3F2,CONTROL,LD4,16,12,2,0,9,2,26,11,15,18,620,832,3,15.8,6,2.63,NA,210707A,ANIMAL R,6501,650.1,90420000,904.2,9042000,90.42,7.19,0.719,10,2.9,1.9,1.4,1.2,7.4,NA
C3F3,CONTROL,LD4,19,10,1,1,11,8,20,12,16,20,590,644,3,20.6,9,2.29,NA,210706A,ANIMAL I,972,88.36,66150000,661.5,6013636,60.136,1.469,0.134,11,3,0.4,0.1,0.4,3.9,NA
C3F4,DREADD,LD4,0,0,0,0,12,0,8,29,0,0,1800,1800,0,14.8,7,2.11,NA,210709A,ANIMAL T,1695,188.33,74170000,741.7,8241111,82.411,2.285,0.254,9,0.4,0.1,0.3,0,0.8,2
C3F6,CONTROL,LD4,23,11,7,0,4,2,21,12,20,30,11,411,3,15.3,7,2.19,NA,210707B,ANIMAL D,2259,251,68580000,685.8,7620000,76.2,3.294,0.366,9,2.8,1.7,1.8,0.7,7,3
C3F7,CONTROL,LD4,16,0,10,0,14,2,16,20,12,26,476,516,1,15.5,7,2.21,NA,210713A,ANIMAL B,3081,385.13,60140000,601.4,7517500,75.175,5.123,0.64,8,1.7,1.7,2.2,1.6,7.2,2
C3F8,CONTROL,LD4,19,13,1,2,6,4,15,14,7,20,21,689,4,22.2,10,2.22,NA,210713B,ANIMAL S,10160,1016,103170000,1031.7,10317000,103.17,9.848,0.985,10,2,2.3,2,1.9,8.2,3
C4F1,DREADD,LD4,4,0,9,5,12,2,16,15,9,13,28,1329,4,14.6,7,2.09,NA,210813A,ANIMAL P,5121,569,107010000,1070.1,11890000,118.9,4.786,0.532,9,2.1,0.2,1.6,0.5,4.5,3
C4F2,CONTROL,LD4,17,4,3,1,10,1,22,16,14,20,610,714,3,12.9,5,2.58,NA,210817A,ANIMAL L,8960,896,135550000,1355.5,13555000,135.55,6.61,0.661,10,2.9,1.6,1.7,1.9,8.2,NA
C4F3,CONTROL,LD4,20,20,1,3,4,1,15,19,5,21,344,668,3,16.1,7,2.3,NA,210817B,ANIMAL F,5754,575.4,101490000,1014.9,10149000,101.49,5.67,0.567,10,2.4,2.2,2.5,2.5,9.5,NA
C4F4,DREADD,LD4,6,0,14,1,17,4,3,19,13,20,636,1250,0,18.5,8,2.31,NA,210816A,ANIMAL G,3546,394,99490000,994.9,11054444,110.544,3.564,0.396,9,2.1,0,1.4,1,4.5,3
C4F7,CONTROL,LD4,24,21,7,1,6,16,14,4,19,31,18,69,4,16.3,8,2.04,NA,210819A,ANIMAL J,4637,515.22,86020000,860.2,9557778,95.578,5.391,0.599,9,2.8,0.9,0.5,1.5,5.7,3
C4F8,DREADD,LD4,0,0,0,0,11,0,1,29,0,0,1800,1800,0,14.4,7,2.06,NA,210816B,ANIMAL W,2054,228.22,99390000,993.9,11043333,110.433,2.067,0.23,9,2,0.1,0.3,0,2.4,2
C5F1,CONTROL,LD4,19,2,3,1,11,0,12,22,3,22,145,644,2,21.9,10,2.19,NA,210818B,ANIMAL H,6279,697.67,108050000,1080.5,12005556,120.056,5.811,0.646,9,1.9,0.4,1.1,1.7,5.1,3
C5F2,DREADD,LD4,12,12,11,0,5,0,22,13,15,23,890,902,4,4.8,3,1.6,NA,210929B,ANIMAL M,3759,417.67,108510000,1085.1,12056667,120.567,3.464,0.385,9,2.3,0,1.2,0.8,4.3,3
C5F3,DREADD,LD4,0,0,0,1,18,0,9,27,0,0,526,1800,1,18.4,9,2.04,NA,210930A,ANIMAL Q,3272,297.45,144760000,1447.6,13160000,131.6,2.26,0.205,11,2.5,0.3,0.7,1.3,4.8,3
C5F5,DREADD,LD4,17,13,8,1,9,2,22,12,17,25,627,631,4,19.7,8,2.46,NA,210923B,ANIMAL A,1223,122.3,94745000,947.45,9474500,94.745,1.291,0.129,10,2.4,0.6,0.5,0.5,4,1
C6F1,DREADD,LD4,13,9,4,2,11,0,10,22,11,17,143,1093,4,21,11,1.91,NA,210923A,ANIMAL E,2258,250.89,104971000,1049.71,11663444,116.634,2.151,0.239,9,1.7,0.2,0.2,0.7,2.7,2
C6F2,CONTROL,LD4,17,8,3,4,13,0,17,20,5,20,488,744,3,18.5,8,2.31,NA,210915A,ANIMAL C,4250,472.22,89280000,892.8,9920000,99.2,4.76,0.529,9,2.3,1.6,0.9,1.7,6.5,3
C6F3,CONTROL,LD4,13,12,10,1,10,1,19,15,14,23,63,718,4,13.4,5,2.68,NA,210819B,ANIMAL K,3717,413,81210000,812.1,9023333,90.233,4.577,0.509,9,2.9,0.3,0.7,0.7,4.6,3
C6F4,CONTROL,LD4,19,18,3,1,8,10,13,11,18,22,9,648,3,13.5,6,2.25,NA,210929A,ANIMAL V,332,41.5,41800000,418,5225000,52.25,0.794,0.099,8,0.7,0,0,0,0.7,0